List of Hyperbolic Tessellation which are defined by Schläfli symbol (p, q):


Working:
1. (3 , 7)
2. (4 , 6)
3. (6 , 4)
4. (5 , 4)
5. (4 , 5)
6. (3 , 8)
7. (8, 3)
8. (4, 7)
9. (4, 8)
10. (4, 10)
11. (10, 4)
12. (3, 10)
13. (10, 3)
14. (3, 12)
15. (12, 3)
16. (8, 4)
17. (4, 10)
18. (10, 4)
19. (5, 5)
20. (5, 6)
21. (6, 5)
22. (5, 7)
23. (5, 8)
24. (8, 5)
25. (4, 12)
26. (12, 4)
27. (4, 9)
28. (9, 4)
29. (4, 11)
30. (3, 9)
31. (9, 3)
32. (3, 11)
33. (5, 9)
34. (9, 5)
35. (5, 10)
36. (10, 5)
37. (5, 11)
38. (6, 6)
39. (6, 7)
40. (6, 8)
41. (8, 6)
42. (6, 9)
43. (9, 6)
44. (6, 10)
45. (10, 6)
46. (6, 11)
47. (6, 12)
48. (12, 6)
49. (8, 7)
50. (9, 7)
51. (10, 5)
52. (12, 7)
53. (8, 8)
54. (8, 9)
55. (9, 8)
56. (8, 10)
57. (10, 8)
58. (8, 11)
59. (8, 12)
60. (12, 8)
61. (9, 9)
62. (9, 10)
63. (10, 9)
64. (9, 11)
65. (9, 12)
66. (12, 9)
67. (10, 10)
68. (10, 11)
69. (10, 12)
70. (12, 10)
71. (12. 11)
72. (12, 12)

Not working:
1. (7 , 3)
2. (7 , 4)
3. (7 , 5)
4. (11, 4)
5. (11, 3)
6. (11, 5)
7. (7, 6)
8. (11, 6)
9. (7, 7)
10. (7, 8)
11. (7, 9)
12. (7, 10)
13. (7, 11)
14. (11, 7)
15. (7, 12)
16. (11, 8)
17. (11, 9)
18. (11, 10)
19. (11, 11)
20. (11, 12)

